latitude,longitude,value
31.7656,-106.455,13.2
30.3542,-97.760002,9
42.887501,-73.249702,5.5
43.46611,-88.621109,9.3
34.3833,-118.5283,8.6
34.4044,-118.81,8
41.5144,-90.5172,11.3
30.0842,-84.1617,9.9
34.906082,-95.794128,15.9
41.8081,-71.415,3.3
36.106389,-115.253333,7.4
35.785665,-115.357087,4
40.515251,-74.806755,8.5
47.6011,-103.2642,6.4
39.12886,-84.50404,16.3
35.32,-97.4883,25.9
35.9525,-96.0033,20.5
40.747799,-80.316704,22
32.482081,-97.026922,23
31.768056,-106.501111,11.3
29.9011,-95.3261,NA
29.670025,-95.128508,14.5
29.863952,-94.3178,16.9
39.753889,-121.624444,3.6
40.85355,-73.9661,17.2
38.1935,-85.7121,16.8
37.06315,-122.083092,2.3
47.594395,-115.323746,8.7
20.869444,-156.492417,4.5
46.713694,-92.511722,10.2
38.894749,-76.953427,10.1
40.600556,-112.355,4.4
20.558153,-101.20485,17.2
41.842778,-111.85194,6.5
36.1857,-85.4921,8.3
47.8679,-104.676864,5.4
40.2464,-77.1867,19.8
38.7045,-90.1397,19.1
40.720989,-74.192894,7.9
32.0319,-96.3992,17.3
21.392834,-157.969131,3.2
49.14139,-123.10833,6.2
40.924606,-75.067825,3.8
53.973301,-128.650299,6.8
41.18222,-104.778336,4.8
43.746944,-101.941109,6.6
44.761398,-91.413002,10.3
47.213551,-123.100807,7.1
53.800117,-112.927795,8.5
43.381943,-124.263885,5.3
33.583099,-117.072197,6.3
49.317501,-117.661697,8.9
36.1767,-86.7386,6.9
32.0903,-81.1306,13.3
47.1303,-119.2726,4.9
36.5975,-118.04,5.3
43.0203,-88.215,NA
34.4278,-119.6903,13
46.5754,-119.0021,7.2
42.190296,-121.731369,7
44.063916,-121.312554,15.8
44.5884,-123.2673,5.1
49.7164,-112.8006,6.3
45.5639,-88.81,10.2
44.7197,-63.4819,5.5
40.693298,-92.006104,10.3
43.629605,-72.309499,4.2
38.088902,-88.625,14.4
44.4572,-95.835,NA
42.4033,-82.2086,8.1
36.0528,-89.3819,5.3
42.623225,-122.810158,4.2
37.6825,-121.4406,10.6
53.201694,-105.75203,9.6
46.8253,-100.7681,NA
40.725452,-74.052292,11.5
39.282799,-78.081398,6.5
41.4942,-71.4219,2.2
33.5453,-86.5492,8.3
39.54092,-119.746764,9.8
36.489399,-118.826897,3.6
49.2794,-122.9711,4
35.750599,-94.669701,6.5
48.055,-122.175797,5.3
42.86183,-71.878626,3.3
41.492191,-81.678552,19.4
34.9481,-120.4344,6.4
41.095938,-80.658467,9.5
47.140499,-122.299202,5.7
39.8108,-86.1147,22.3
46.35,-72.4333,NA
44.7383,-93.2372,2.3
43.9947,-92.449700000000007,8
48.4292,-123.3583,9
20.914813,-100.743844,7.7
44.817398,-68.772762,2.8
39.988842,-75.207205,8.7
40.598056,-111.894167,7.1
42.267002,-89.08917,12.9
42.295824,-83.129431,NA
35.116866,-87.419726,3.1
42.589833,-112.458889,3.2
46.682299,-68.016195,4.6
47.592675,-122.627397,3.6
37.125861,-122.122127,9.3
39.7794,-105.00523,9.2
54.0403,-128.3825,6.4
34.8416,-118.8647,2.9
36.4878,-117.871,4.9
47.83861,-120.02306,5.6
41.864329,-87.748826,13.8
35.2632,-79.8635,8.7
61.3267,-149.569707,4.6
39.960884,-85.939546000000007,12.5
29.5294,-98.39139,6.9
30.35386,-97.69166,12.9
45.39916,-122.7455,4.2
39.237457,-85.891332,NA
40.4316,-86.8525,10.3
41.6967,-86.2147,NA
36.1797,-94.1167,13.2
47.885201,-117.988602,6.5
48.4772,-120.1906,13.1
35.9919,-78.8964,12.9
29.9431,-89.9761,11.7
35.6198,-106.0797,3.1
54.4138,-110.2331,5.7
41.658195,-91.503471,13.5
32.6056,-83.5979,6.3
43.7781,-91.225,8.7
51.95,-114.7,2.6
26.0732,-80.3386,0.5
46.1425,-60.1728,4.4
26.724167,-80.663055,5.9
33.503601,-112.095001,12.2
39.10465,-94.57055,8.4
39.42689,-84.20077,9.3
43.075371,-70.748017,5.6
42.434149,-123.348466,13.3
34.669589,-118.130689,8.7
43.823017,-115.838557,6.1
39.705799,-79.011902,9.2
35.0508,-85.2931,6.6
30.3942,-87.0081,8.2
39.055302,-76.878304,5.8
48.3841,-115.548,25.9
32.6336,-115.5042,54.3
42.3144,-83.0433,16.6
45.0294,-74.7394,6
43.1583,-79.235,14.4
46.3175,-79.4453,NA
33.4105,-111.8651,3.8
32.2953,-110.9822,3
33.920758,-116.858419,7.5
33.217026,-117.396156,11.3
36.999571,-121.574684,7.6
41.72679,-122.63359,9.8
38.102507,-122.237976,NA
40.0128,-105.2667,16.6
38.6444,-75.6131,8.6
33.4333,-82.0219,8.2
41.2222,-88.1906,12.9
41.6067,-87.3047,10.7
45.006100000000004,-65,5.3
46.11,-64.79,2.5
44.3,-78.35,3.8
45.2211,-78.9314,1.2
32.4069,-86.2564,12.9
35.0506,-118.1464,11
34.1992,-118.5331,21.3
37.2817,-120.433601,10.6
36.48187,-121.73333,4
34.243132,-117.272275,9.9
37.6583,-120.9936,15.8
34.4483,-119.2303,4.8
39.751099,-104.987198,13.2
37.338202,-121.849892,13.5
47.878159,-95.029172,11.9
45.683765,-111.056282,7.1
30.262808,-81.606834,13
46.32033,-119.9981,13.5
20.657939,-101.34915,17.6
40.437431,-79.863572,19.4
45.651722,-73.573896,3.6
45.641026,-73.499682,9.8
21.298874,-100.51557,6
39.101439,-90.344494,6
32.322573,-111.037709,4
41.526885,-88.116474,12.7
48.760036,-122.456463,5.7
40.054171,-74.985166,8.9
42.453035,-73.238776,7.6
37.103683,-76.386948,11.8
19.117561,-155.778137,5.8
49.13278,-122.69417,4.8
49.323891,-123.083611,7.9
46.77417,-71.36972,4.7
40.33733,-76.383446,5.6
49.009869,-123.082017,7.7
33.792221,-118.175278,22.9
46.743889,-92.166946,17.2
35.1441,-106.6044,6.7
37.179,-113.3052,2.3
41.169722,-85.629444,15.6
44.067223,-123.14135,13.2
32.329111,-90.182722,6.1
39.732144,-105.015313,8.9
53.564411,-113.562583,8.9
39.787933,-86.13088,20
48.2867,-124.6203,2.1
48.246799,-121.603104,11.4
46.594952,-120.512283,14.5
25.4719,-80.4828,3.4
34.6811,-92.3283,6.9
39.7889,-86.2147,21.2
48.410198,-122.337601,NA
39.46487,-74.448738,0.9
40.0439,-76.1125,11.1
43.4683,-112.053101,6.7
20.7808,-156.4461,2.5
37.1314,-86.1481,7.8
42.298302,-72.334396,8.2
42.2781,-85.5419,8.7
41.995602,-83.946701,19.6
30.39,-89.0497,6.9
38.650259,-90.350463,9.5
40.462181,-74.429436,12.2
47.1858,-101.4281,19.3
39.83562,-84.72049,12.6
35.612801,-97.472198,15.9
40.0467,-76.2833,7.3
35.9803,-83.9306,6.7
38.9847,-75.5556,7.3
38.895683,-76.958089,6.8
32.8031,-83.5447,5.9
33.9636,-84.0664,NA
42.876701,-112.460297,8
37.7011,-97.3139,13.1
37.0581,-88.5725,10.3
37.4828,-82.5353,7.4
30.0411,-90.2728,3.1
42.474701,-70.971901,6.9
42.194401,-72.555603,1.5
37.70097,-94.03474,12.2
38.448581,-90.398436,8.2
41.2474,-95.9731,7.1
44.52612,-109.016733,3.2
47.568236,-122.308628,4
32.565,-96.3175,18.2
37.7064,-85.8517,7.3
36.206699,-95.976402,23.1
40.0845,-82.81552,9.4
36.1092,-79.8011,5.8
41.529999,-90.587502,15.9
33.4997,-86.9242,9.8
47.562,-122.3405,NA
39.9233,-77.3081,7.2
32.0036,-106.5992,6.2
38.656449,-90.198548,NA
27.4269,-97.2986,12.7
52.1342,-122.1528,16.1
33.4347,-84.1617,4.7
44.089355,-70.214134,5.1
49.28083,-122.84917,5.3
30.1783,-82.6192,9.8
40.136398,-111.660202,9.6
44.789398,-93.512497,3.1
47.029301,-122.821503,6.6
36.1589,-98.9353,8.1
30.2603,-81.4533,14.3
44.9536,-93.2581,3.6
45.55,-94.1333,6.6
53.9147,-122.7419,25.7
54.7831,-127.1775,13.9
36.048705,-115.052942,7.7
38.8386,-94.7464,3.6
43.74436,-122.480506,29.7
37.7486,-119.5869,5
37.9604,-122.3571,13.8
44.104498,-115.972386,6.1
35.8142,-80.2633,NA
42.1941,-122.7086,3
45.542767,-73.572039,9.2
45.512189,-73.566872,6.8
35.912487,-82.062082,8.6
34.91263,-80.874283,5.1
47.940861,-101.571583,8.9
39.831921,-89.644164,10.5
37.747445,-113.055524,9.3
37.701222,-121.903019,16.9
60.79583,-161.767,8.5
44.1158,-123.12107,6.5
40.052241,-88.372549,11
46.8505,-111.987164,5.3
47.012907,-114.224273,22.3
41.133317,-95.956078,6.4
20.67495,-101.35595000000001,12.7
32.884761,-112.03705,28.3
26.131256,-80.167847,6.2
45.468297,-73.741185,9.1
45.539928,-73.540388,NA
40.7955,-111.9309,8.4
39.621462,-119.718738,5.6
32.310332,-106.751211,5.9
39.9603,-75.1424,5.5
37.962069,-119.120278,3.3
47.38443,-94.60166,9.7
32.437028,-84.999653,4.9
42.76138,-84.562867,12.3
47.498535,-122.278385,12.8
42.612113,-71.307519,5.6
42.312078,-83.103469,23.6
41.867336,-75.686602,9
45.3092,-66.0092,4.2
46.035,-74.4819,1.7
45.4322,-75.6764,6.6
34.6917,-86.591698,7.1
33.560299,-112.066299,7.4
39.2031,-122.0169,4
34.1439,-117.8508,8.2
37.9722,-122.5189,12.4
39.3386,-120.170303,21.5
33.999449,-117.415831,15.6
34.10366,-117.629096,9
34.637798,-120.456703,3.2
34.21,-118.8694,17.8
41.4014,-73.4447,8
43.3306,-81.7425,6.1
33.8017,-86.9425,7
33.483799,-112.142601,11.8
38.2019,-120.680603,5.8
35.356667,-119.062778,19.2
38.7458,-121.2653,5.2
30.128901,-85.738098,8.8
27.8928,-82.5383,8.7
42.1406,-87.7994,6.9
42.2211,-88.2411,9
52.9822,-122.4922,26.9
32.25,-110.9667,6.2
45.04,-64.29,9
44.3922,-79.3922,7.3
44.1503,-77.3956,3.9
45.652231,-118.823033,18.3
53.5472,-113.3681,14.4
55.1964,-119.3967,2.5
57.1889,-111.6406,2.4
46.933601,-96.854698,6.7
39.0828,-84.1441,6
40.366452,-80.615691,22.8
46.8153,-117.8739,3.2
44.943114,-123.005934,4.4
46.3944,-94.1433,10.5
30.3008,-89.395798,6.4
45.426351,-117.296066,13.6
36.0261,-80.3419,8.3
39.92882,-83.80949,5.4
43.5714,-83.8908,12.7
46.6964,-68.033096,5.1
52.1361,-106.6631,13.9
44.61569,-123.091457,3.2
33.4265,-112.1181,7.7
47.9721,-89.6908,4.8
27.811814,-97.4657,8.6
43.557613,-103.483658,3.3
47.3167,-116.570297,14.4
29.332803,-98.551396,9.9
40.164585,-105.100861,6.4
41.3536,-72.0789,4.5
46.2406,-63.1306,11.6
39.0217,-84.4744,10.2
43.660248,-70.268967,6.9
19.717562,-155.110535,1.1
30.4293,-90.199700000000007,4.6
49.8891,-124.5625,0.9
41.578603,-87.557392,11.6
29.170799,-82.1008,14.2
28.5997,-81.3628,11.2
28.0903,-82.7008,8.8
33.6906,-84.2731,5.7
41.6175,-87.1992,17
39.4861,-87.4014,23.9
30.2625,-93.285,12.9
39.462002,-76.631599,5.8
39.41,-76.2967,NA
42.2283,-83.2092,14.5
39.303056,-94.376389,3.7
39.422272,-75.0252,8.4
45.1425,-93.2139,7.6
39.741667,-94.858333,10
38.75961,-94.57983,7.5
40.283092,-74.742645,4.6
35.856098,-78.574203,15.3
40.3097,-78.9158,13
40.1122,-75.3092,8.1
40.4447,-80.42,13
34.805,-83.237503,4.9
34.093899,-80.962196,6.1
48.875,-123.65,10.2
39.0242,-95.7114,7.5
47.5988,-120.6647,6.9
45.61394,-61.36235,7.9
34.3003,-83.8139,7
41.9767,-91.6878,8.5
42.5275,-108.7203,5.3
43.54792,-96.700768,4.5
34.26054,-85.32333,8.8
38.0133,-87.5772,6.4
46.425598,-117.059799,13.7
45.863899,-122.410889,2.1
38.508114,-82.659301,6.5
43.58925,-119.048302,8.5
46.002399,-112.500893,13.8
61.5989,-149.106216,0.2
49.18639,-123.15222,17.5
49.24528,-122.70889,13.5
50.674702,-120.3339,18.9
41.0604,-81.9239,13
44.2921,-121.5555,5.6
38.65643,-90.18977,10.5
48.95224,-57.92207,6.6
39.922516,-75.186783,NA
34.243889,-113.558611,4
41.726811,-81.242156,7.9
42.8698,-109.8708,2.1
36.209286,-121.126371,7.8
40.571259,-105.079765,4.9
47.672501,-117.364899,16.5
43.682556,-114.371094,1.3
37.743061,-122.169907,10
47.663963,-117.257652,7.1
48.294399,-122.660004,2.2
46.375431,-120.729317,4.1
39.150478,-123.206528,12.6
58.388889,-134.565556,7.8
49.260799,-124.805603,12.6
36.141875,-115.078742,16.3
42.862531,-71.38014,5.9
41.656944,-85.96833,NA
48.39999,-119.518959,27.7
53.1325,-117.09111,NA
54.216473,-111.50264,4.6
42.692131,-90.696373,9.1
47.098991,-55.198521,3.5
39.934446,-75.125291,3.6
48.52059,-122.61428,10.4
34.3561,-77.8617,NA
39.21494,-84.69086,11.1
44.0263,-123.08377,7.8
40.8142,-79.565,11.8
40.246992,-76.846988,7.5
40.6119,-75.4325,7.6
41.6447,-76.9392,4.1
33.7397,-81.8536,7
29.514999,-98.620003,10.2
29.7708,-95.0311,19.4
29.7339,-95.2575,21.3
38.5231,-78.4347,5.1
40.3414,-111.7136,7.8
42.5047,-87.8111,10.4
45.2039,-90.6,9.2
46.0481,-89.6536,10.1
40.5169,-88.9975,11.9
38.7703,-99.7636,9.4
39.8344,-75.7678,7.2
33.4033,-112.0731,4.5
37.0481,-122.074603,13.1
42.974461,-81.200858,9.2
39.047911,-94.450513,6.2
42.065119,-71.012686,6.4
39.991389,-75.080833,4.7
42.565089,-114.494717,6.7
42.605816,-72.596689,6.4
43.7995,-123.0535,10.4
45.64336,-122.58737,8.7
48.317507,-107.862471,9.7
40.496408,-112.036305,4.4
21.133894,-101.68025,20.3
40.464722,-109.56083,5.7
36.6324,-120.3822,4.8
61.205861,-149.8246,2.6
