latitude,longitude,value
39.146025,-84.538375,18.2
44.219867,-76.521128,4.1
47.597222,-122.319722,18.4
40.11109,-83.065376,11.4
46.4783,-63.9869,1.5
45.0892,-67.0786,5
33.3311,-87.0036,8.3
35.1967,-90.1911,3.7
36.819199,-119.7164,7.9
34.066429,-118.226755,20.8
38.937801,-121.103897,5.4
38.613804,-121.368007,NA
38.56844,-121.49311,15
37.4828,-122.2022,12.8
38.3525,-121.9617,7.2
34.2775,-118.6847,8.2
45.2536,-66.0803,5.4
46.0419,-72.66,6
33.4124,-111.9347,5.8
34.756100000000004,-92.2758,6
37.687526,-121.784217,11.1
39.32756,-121.66881,10.3
37.9383,-122.025,9.4
39.411743,-123.352661,16.4
39.234402,-121.055603,5.5
38.53455,-121.7734,7.5
40.812558,-96.675733,1.1
31.6531,-97.0706,9.5
38.2183,-121.77,12.7
34.632999,-98.428802,11.1
19.2065,-155.4689,4.5
38.848,-104.8286,5.5
34.2143,-79.7673,7
43.600699,-116.347853,3.6
44.3958,-122.7305,7
40.301899,-121.235001,NA
37.8148,-122.282402,16.1
40.897999,-111.885498,7
46.0588,-118.3514,12.9
27.0892,-82.3625,7.4
42.189215,-120.353969,2.8
39.399841,-119.739606,6.7
51.0814,-114.1403,5.7
53.37,-115.1906,8.3
44.476101,-73.210297,7
29.7639,-90.7653,8.9
45.931301,-116.115196,9.2
41.171398,-73.195297,9
41.3011,-72.9028,7.4
37.3667,-118.4167,9.4
48.641899,-102.402199,4.1
35.2006,-101.9083,9
46.8511,-95.8467,8.1
47.7889,-116.8044,5.9
35.4511,-84.5992,7.6
50.45,-104.6169,9.7
43.2266,-123.36479,13.4
28.704607,-100.451155,11
45.602419,-121.203387,11.8
30.4397,-84.3483,8.8
33.7206,-84.3578,6.8
21.310301,-157.858093,4.5
38.611893,-90.160614,12.3
37.7808,-87.0756,9.3
32.5364,-93.7492,6.1
30.4622,-91.1769,7.8
39.701099,-75.860001,5.6
39.114399,-77.106903,2.6
39.2981,-76.604698,2.1
42.9533,-82.4564,8.1
30.377501,-88.533897,NA
37.256069,-93.299692,11.2
35.2411,-80.7831,7.1
45.768531,-122.7721,3.9
40.515,-78.3889,11.6
41.215,-80.485,19.5
40.3053,-79.5061,10
32.941002,-79.656998,NA
36.2975,-86.6525,9.7
41.7847,-72.6297,4.6
30.4758,-81.5869,13.9
38.1761,-89.7883,8.5
41.094965,-85.101816,13.3
38.065,-84.5,11.5
30.315,-90.8114,9.3
39.305199,-75.797203,5.6
44.3106,-84.891899,9.9
40.641441,-74.208366,4.1
41.063526,-81.468956,22.8
40.8114,-77.8769,11.3
39.8356,-75.3725,8.3
41.4428,-75.6231,8
40.1469,-79.9033,18.3
40.771,-84.0539,12.8
48.465401,-122.559998,1.8
48.366058,-124.610046,2.9
42.930569,-87.932106,10.6
35.408138,-94.524414,7.5
27.172459,-80.240692,5.7
35.04676,-120.58777,5.5
40.086941,-108.761002,10.8
50.285833,-107.81689,13.1
31.322779,-89.287498,7.5
32.690277,-114.614441,12
36.785378,-119.773206,11.2
44.348604,-96.807299,5.4
30.62673,-81.53597,12.7
47.5212,-92.5393,11.5
41.771444,-72.679923,5
44.647,-63.574,3.4
46.3864,-62.5828,3.6
29.423933,-98.580505,14.4
47.6094,-65.6333,4.9
47.3386,-116.885902,9.9
32.791,-79.959,7.8
19.5097,-155.9133,3.4
34.955601,-81.924797,9.3
38.2286,-85.6544,13.7
44.9636,-67.060799,0.8
40.603943,-74.276176,5.9
46.6588,-112.0131,43.2
35.25639,-120.668892,4.6
49.15833,-122.90167,6.9
51.047611,-114.075165,5.2
31.66752,-106.28774,8.9
30.18,-93.8731,11.1
44.528389,-72.868973,4.2
38.771702,-77.108902,5.2
37.285599,-79.884201,8.4
48.950699,-122.554398,5.9
43.1008,-89.3572,8.9
45.6819,-62.6953,NA
32.6706,-94.1681,9.4
46.2889,-85.9503,5.6
49.21528,-122.98556,3.7
49.09556,-122.56694,4.1
41.840302,-71.361702,6.2
35.6322,-83.9422,5.9
35.9386,-84.5439,9
25.8925,-97.4936,8.5
40.733501,-111.871696,6.7
44.3069,-88.3956,10.8
39.52507,-119.807744,3.7
32.7592,-97.3414,17.7
43.608528,-72.98246,5.8
61.534163,-149.031655,2.2
42.93257,-87.93434,13.9
40.481349,-86.109718,NA
39.166,-120.1488,0
37.793624,-122.263376,17.3
47.048537,-109.455315,3.3
35.213171,-80.874084,10.9
48.1671,-118.974748,NA
48.29696,-118.20242,3.2
44.373786,-100.287269,4.4
20.518317,-100.81591,7.1
39.144804,-119.766409,6.8
35.151588,-89.85022,5.7
49.682499,-124.996101,8.9
40.734722,-122.941109,6.2
38.5876,-76.1408,4.7
39.76161,-121.84048,NA
36.1994,-120.0991,4
41.4014,-91.0684,15.4
38.739213,-108.073118,15.9
39.015,-122.286111,4.7
41.705226,-76.512726,9.2
33.3961,-111.968,8.9
39.143197,-76.846192,NA
47.3553,-68.3211,9.3
39.533889,-122.190833,7.8
38.23158,-85.82675,14.9
32.579361,-116.929486,35.6
39.758235,-84.197375,5.7
45.440295,-105.37028,5.9
46.842297,-114.020549,8.9
41.5503,-73.0442,7.5
40.970001,-95.044998,3.1
44.798859,-68.769676,6.2
40.800717,-81.373,15.3
48.129101,-122.7789,8.1
46.408501,-116.991402,8.8
41.7547,-87.7136,13.8
49.2008,-123.9939,7.7
39.7386,-104.9394,8.9
45.496641,-122.602877,4.5
46.7245,-117.1801,2.3
47.5309,-122.3208,14.1
56.7328,-111.39,7.1
58.7083,-111.1764,3.3
36.694261,-121.623271,9
43.1403,-80.2961,NA
46.5331,-84.3094,3.4
39.5339,-105.07,7.9
36.163962,-115.11393,13.1
44.78822,-117.8446,4.3
42.290094,-123.2321,6.1
42.0603,-87.8631,9.2
41.833099,-73.303299,3.6
41.206402,-111.975197,8.5
31.870253,-102.334756,7.7
47.1864,-122.4517,14.8
47.6997,-117.4263,8.7
27.5994,-99.5333,8.6
44.9594,-93.0356,6.8
43.58031,-116.562676,6.9
45.178699,-113.892998,12.2
45.2108,-93.6686,4.3
39.7394,-75.5581,6.2
41.7714,-88.1522,9.6
49.8611,-119.475,9.8
54.0558,-128.6739,6.3
50.2333,-119.2833,17.1
42.3075,-83.15,21.1
41.6031,-93.643303,11.6
43.0178,-87.9333,4.1
38.346258,-81.621161,8.4
45.502648,-73.663913,NA
20.450916,-101.528686,11.6
21.017676,-101.25751700000001,18.5
45.806357,-108.426551,7.4
42.120248,-72.58499,3.5
19.611915,-155.055038,1
46.66186,-123.7916,1.4
48.9477,-122.1471,27
35.338407,-106.524292,4.1
42.082222,-111.864167,6
35.502968,-97.577674,15.9
48.115,-123.436434,9.7
48.54469,-117.903222,20.1
33.565278,-86.796389,7.8
47.22634,-122.46256,14
27.779712,-82.419835,8.2
45.426509,-73.928944,5.2
47.600863,-122.148397,2
41.594427,-87.495044,13.6
45.735931,-121.488398,8.8
47.2875,-122.2144,5.4
38.8763,-107.6022,8.4
40.6281,-75.3411,15.2
29.7681,-95.2206,24.7
30.2633,-97.7131,15.7
43.0611,-87.9125,10.8
43.4981,-87.81,10.1
32.1731,-110.9797,4.7
34.615299,-80.198898,7.1
35.041401,-78.953102,7.7
41.823101,-90.211899,19.6
29.9219,-93.9139,17.2
26.2992,-81.72,4.3
33.1944,-97.1933,10.2
31.7467,-106.402802,22
26.226226,-98.29107,8
27.8042,-97.4314,9
47.4902,-121.772697,1.4
29.5831,-95.0156,15.6
30.3503,-95.425,11.4
43.4356,-89.6803,1.8
47.43061,-120.34195,7.9
46.491941,-81.003105,7.9
38.631057,-90.281144,12.3
44.046683,-123.017736,9.4
36.9533,-120.0341,10.9
36.0319,-119.055,5.9
44.9653,-93.2551,6.8
28.958372,-82.643094,13.4
41.4409,-81.4949,19.7
48.152822,-103.639583,7.3
41.829495,-71.417457,10.3
44.5514,-70.5463,11.7
44.706123,-93.285803,6.1
47.17563,-113.476182,31.6
47.494318,-111.303317,8
48.363694,-114.189272,11.4
44.657014,-111.089618,1.5
39.808334,-120.471664,41.2
39.818715,-75.413973,4.9
36.922222,-94.83889,15.2
20.537683,-100.83994,15
38.897611,-119.732101,2.8
26.054047,-80.257608,2.9
42.990263,-82.395341,9
32.789561,-116.944222,11.9
33.5853,-101.78698,10.8
42.261669,-83.157893,13.1
45.3235,-118.0778,8
41.23172,-80.80116,17.4
42.702223,-73.110414,4.1
33.750833,-90.734167,6.2
42.33155,-122.880266,9.7
39.917663,-79.805499,12.3
41.08536,-104.52277,4.2
33.925,-83.3575,6.2
36.270592,-115.238282,5.9
46.2183,-119.2015,10.5
47.755001,-122.280602,6.1
47.2656,-122.3858,10
47.505,-52.7947,6.6
36.3833,-105.5833,5.6
37.3483,-121.8947,12.9
42.6725,-81.1647,14
45.3378,-80.0378,1.8
35.1514,-80.8669,6.6
40.323898,-79.868301,39.1
53.6989,-113.2233,9.7
52.2989,-113.7942,4.9
42.263901,-71.794701,10.2
34.51,-117.3306,7.8
47.2986,-101.7669,19.1
46.1394,-122.9619,4.8
46.728199,-116.954597,2.8
42.7708,-71.1028,6.5
32.7267,-103.1233,8.7
45.4702,-122.8159,3.1
44.5167,-87.9939,10.4
45.528501,-122.972398,4.3
35.6567,-88.8092,8.1
36.5408,-82.5217,8.7
38.4592,-82.6339,9
49.15611,-121.94056,3
49.04278,-122.30972,3
41.492802,-112.0187,5.5
35.0186,-106.651901,9.3
46.9772,-123.8317,3.2
49.4417,-123.4917,2.8
50.1439,-122.9611,2
34.256901,-97.474197,8.8
40.4147,-104.7061,4.9
47.127998,-118.381897,4
47.2313,-117.3685,5.7
35.73,-81.37,NA
30.1358,-81.6339,17
56.7522,-111.4761,2.7
53.5453,-113.4992,4.3
47.536712,-116.236867,21.3
35.6075,-82.5833,NA
48.3645,-120.1211,7.7
46.9936,-120.545,13.6
33.215,-92.6689,11
49.9489,-97.3964,12.7
49.8422,-99.9189,7.1
35.7683,-83.9422,6.3
26.0733,-97.1667,7.8
40.6978,-89.5889,9
53.5028,-113.6111,6.1
38.79471,-83.533988,1.2
46.243621,-114.158889,10.4
35.494556,-120.666203,3.1
32.346905,-90.225928,5.4
39.785622,-104.988469,13.5
42.68,-114.2525,2.7
36.139707,-115.175654,10.6
47.808226,-117.34327,12.6
39.828387,-104.938463,14.1
37.864767,-122.302741,20.5
45.593325,-73.637328,8.2
45.512189,-73.566872,10.9
37.067003,-122.057206,2.4
35.65188,-87.0096,14.6
47.24126,-119.84595,4.3
36.918242,-95.632127,20.7
38.1825,-85.5744,11.4
38.278849,-122.275024,10.2
42.312158,-83.091943,13.1
46.474438,-117.614764,4.2
43.48256,-110.745261,0.3
47.342589,-102.645997,12.2
43.6619,-79.3853,18.4
44.2994,-81.5753,2.9
34.5286,-86.9706,7.1
33.5694,-112.1915,5.9
32.7917,-115.5617,16
37.645718,-118.966515,25.8
33.830586,-117.938509,18.1
33.676535,-117.331027,9.3
38.494475,-121.211131,5
36.843425,-121.3621,3.6
37.7658,-122.3978,17.1
35.02079,-120.56389,5
34.445301,-119.827797,7
40.4531,-122.2978,19.4
37.4883,-120.8358,27.1
43.256100000000004,-79.8617,16.4
43.4419,-80.5044,6.6
39.1003,-120.9528,2
38.302591,-121.420838,13
38.683304,-121.164457,2
32.842297,-116.768326,2.7
37.9508,-121.2675,19.6
36.98332,-121.98822,7.9
39.1389,-121.6175,9.5
36.3322,-119.2903,10.8
34.2653,-119.1336,14.7
38.6619,-121.7278,9.2
35.889402,-78.8747,9.5
39.063599,-108.561096,14.2
34.9789,-85.3009,7.9
46.380199,-120.332603,20.4
30.4264,-82.7947,10.2
40.3833,-75.9686,9.8
36.5144,-87.3278,NA
35.638599,-77.358002,6.5
21.323601,-158.088593,0
39.531799,-107.782303,8
39.9369,-120.9478,7.6
35.7197,-84.3417,7.7
53.6825,-112.8686,6.1
50.0492,-110.6814,0.6
46.2094,-116.027496,9.1
34.843899,-82.414597,5.1
44.6306,-121.131599,31
44.299787,-120.844773,21.2
48.291821,-116.556557,5.3
46.664089,-122.967323,6.4
39.5511,-75.7308,7.7
38.921848,-77.013176,5.6
32.5214,-84.9436,5.7
39.8669,-88.9256,21.7
43.123299,-94.693298,NA
38.0608,-85.8961,15
29.9933,-90.1014,3.4
39.565601,-77.721901,11.9
42.329399,-71.082497,9.4
42.24,-83.5997,13.2
34.820556,-89.987778,5.4
42.930521,-72.272332,6.6
39.2787,-84.36612,9.9
21.3039,-157.8711,4.5
37.2831,-83.2203,8.4
43.0289,-83.669403,19.2
42.984699,-85.671097,NA
47.9464,-91.4953,6.2
38.5425,-90.263611,9.7
35.1353,-106.584702,4.8
35.9889,-77.5867,11
35.5,-78.4375,NA
35.4356,-83.4436,10.3
41.644067,-83.54625,9.7
40.4656,-79.9611,18
42.1428,-80.0372,19.5
39.82,-80.2897,6.4
39.9653,-76.6994,7.2
41.615,-71.7197,5.4
29.275299,-98.311699,12.7
44.980598,-74.695297,5.3
42.5014,-92.315804,7.5
46.318,-117.985,10.3
39.159372,-86.504747,NA
33.996387,-117.4925,19.4
44.890197,-116.1065,14.4
49.36972,-121.49944,2.6
40.125557,-85.652222,10.8
48.432899,-123.492798,7.6
44.417999,-118.951302,8.9
42.1617,-123.64835,11.5
36.697189,-97.081278,20.4
37.04926,-86.21487,9.5
44.087397,-103.273777,11.6
49.021506,-122.326556,2.7
31.3492,-109.539683,5.2
54.0163,-124.006104,36.3
19.555445,-155.102036,0
31.337204,-110.936722,5.4
39.595001,-75.611,6.1
38.89,-121.3,7.7
40.2943,-110.009,4.3
44.89965,-97.128802,5.1
32.36253,-88.27792,7.6
42.325197,-71.056056,10.8
64.8458,-147.72727,4.4
64.762973,-147.310297,1
38.403765,-122.818294,9.7
39.76111,-121.6144,2.4
41.18979,-123.6965,9.2
38.56814,-121.4933,20.6
38.55454,-121.4639,NA
40.115643,-105.385895,2.4
39.40649,-105.482506,2.9
39.714382,-105.123993,7.3
37.461109,-108.515717,6.8
38.979259,-105.353035,6.8
39.388973,-105.273438,7.9
35.687042,-105.895592,4.8
36.646511,-90.780212,NA
36.646919,-90.96608,NA
